20170	always love yourself 1st.. â¤ï¸ðð¤ð¼ðð¹ð· #love   #smile tuesday #selfie ð #iamwhoiamâ¦ 	NOT
19933	a tuesday passes without a new episode of @user  woe is me.     #dancemoms #newepisodes #season6 #aldc #tuesday #dance #woeisme	NOT
7881	i do it for them !!! #lambridge #family #kids   #fathersday 	NOT
55743	dope in the bag pretty bitch on the side	OFF
21735	i never thought it was possible to enjoy someone's company so much, that you can't stop smiling, knowing its mutual. #luckyguy  	NOT
36181	"@NOAA #EarthDayNOAA 
Is da colored folk allowed to join? Cuz in my hood folk worried about da watermelon not growin and da chicken too small"	OFF
12229	 â #eur/usd wobbles around 1.1270, session tops   #blog #silver #gold #forex	NOT
40854	Dumb bitch leave me alone	OFF
54586	What these bitches want from a nicca .. &#128553;&#128553;	OFF
50746	"RT @collegefession: ""Guy tells me he doesn't eat pussy, and all of the sudden I don't suck dick anymore"" - Centeral Washington University"	OFF
55491	"a bitch can have two black eyes, bloody lip, scalp bleeding, bruises, and a broken arm and still be like ""but i love him!"" lmao"	OFF
254	#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 	NOT
13345	just listened to @user obama speech re orlando killings -he completely politicized the event instead of addressing the tragedy itself. 	NOT
37079	@WakeUpPeeps1 Read w/o slant your orig statement said 'everything' we have...that is the only extreme comment made	OFF
42911	I tell u this tho, if/when u nigger women start getting cornrows again...mannn just don't do it	OFF
13360	the acronym halt is used to describe states of being you should avoid: hungry,  , #lonely, tired.  #mentalhealth	NOT
11166	@user oh, and by the way, i'm going to new jersey this summer too since that's where she lives. âºï¸   #summer2016	NOT
21384	are you on  if not, check out my next post   #designer @user #dribbble 	NOT
54671	When it come to bitches.... niggas will get dirty	OFF
507	love this vacation ð   #enjoy #greece #crete #sabinedrift #chillinn #blondegirl #bluedressâ¦ 	NOT
26958	ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 	NOT
46508	"RT @BuzzFeed: A photographer hid in a trash can to get these adorable engagement photos
http://t.co/75ZOvJEwYh http://t.co/F3VAUX9STw"	NOT
55399	You wanna find hoes on here? Just follow the chicks who reply with heart eyes under sex gifs	OFF
6096	welcome to candjdays! :) #first #video #vlog #checkitout #youtube #couple #9videos   #phoenix #az #florida 	NOT
48180	RT @LilReese300: I ain't chasin no hoes I got asthma lol...#300	OFF
11128	she wasn't ready to die. too young. a young age of 22. #prayforchristina   #hearingallhersong 	NOT
40065	"Black Dynamite! &#128514;&#128514;&#128514;&#128514;&#128514;&#128514; ""All the hoes gone?! My dick harder than slavery!"" *wall-slides*"	OFF
10514	@user @user delusional, compulsively obsessed #dumbasslionsfans #mentalhealthdisorder if not this than something else #sendhelp  	NOT
39065	@swag_arella and getting pedicures bitching bout their ex and going tanning is something a bitch does	OFF
41104	Fly nicca no parachute	OFF
1146	ukraine does not need jeanne, ukraine needs to louis xi. #ukraine #senseandsensibility   #pov	NOT
5415	 @user @user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth onâ¦	NOT
48694	RT @O3_Millz: I'm just saying at one point in my life Deonte took and cuffed my bitch &#128175;&#128175; a year later I fucked his &#128514;&#128514;&#128175;	OFF
19605	happy hump day, that one step closer to the weekend ;-) #humpday #weekend   #handmade #bespoke #british 	NOT
39757	Apologizing in advance for my actions, I'm thee biggest bitch when I'm studying &#128522;&#128299;	OFF
12337	 @user what lies these dt suppoers are spreading.  looks like propaganda from the 1930s 	NOT
6772	walking off 2 double glasses of jack daniels with a tabby cat. #shegaveup #whiskey ð»   #catâ¦ 	NOT
41872	How could you do this to me bitch!!!	OFF
42206	I don't understand why they mad at her making a track that spoke volumes about you muthafuckas. All the hoe &amp; bitch tracks about females	OFF
3919	family pictures coming soon.. ð¤ð¨âð©âð¦âð¦ð  	NOT
28088	when getting   is the most appropriate response:  #justicereform #lovehasntwonyet 	NOT
31317	#instamood #insta_selfies    #day @ homesweethomes 	NOT
10551	we're in~ ðð #jessica #fly #jessicajung #fanmeet   #withlovej #bangkok #thailand #liveâ¦ 	NOT
52901	So apparently me &amp; Eric fucced &amp; I be just fuccing every nigga &#128514;&#128557; GREAT but y'all bitches NOT whoppin &amp; talkin behind BLOCCED twitters	OFF
45553	"Older black guy at factory
""I know none of these coons i work with tipped so here's $15.""
He was right too &#128514;&#128514;&#128514;"	OFF
47871	RT @KILLQuana: Hun, wrong social networking site RT&#8220;@Schwaggy_Chulo: 666 - LMS for a good morning post, and something extra (maybe)&#8221;	NOT
23890	i pray guys!!!!!!!! orlando!!!!!!!! 	NOT
5429	@user incredibly   for tonight #eng vs #rus come on england!!!!!!!!!!	NOT
54403	WH: Obama won&#8217;t name Holder&#8217;s replacement until you rubes have already cast your midterm ballots - Hot Air http://t.co/Yf1o8h99Uz	OFF
1107	i am impressive. #i_am #positive #affirmation     	NOT
25275	can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 	NOT
9121	 @user exactly ð #a #unforgettable #lost #inside #choice #no #poems #my #stairway #to #heaven #rainbow #colours   #teâ¦ hâ¦	NOT
46071	RT @AdamSchein: Great job by the Yankees giving Brian Cashman a new contract. The haters are just wrong. CC: @ChrisCarlinSNY	NOT
52972	Soft niggas usually send the hate threw the bitches	OFF
49279	RT @SimoneMariposa: using words such as &#8220;dick&#8221; and &#8220;pussy&#8221; in regular convo is just too vulgar for me.	OFF
20670	when i won at the #got and the game of bones! #throne #waybackeednesday   @ holland parkâ¦ 	NOT
44876	Mother asked what I wanted for Christmas this year. Replied with for her to not go crazy, and my sister to not be a bitch.	OFF
4539	  passenger hits brooklyn bus driver with bottle after argument #jobs #jobsearch #armenia: #an irate pas... 	NOT
17859	@user please expand into canada. ..i'm missing out here   #cantwatchrockthisboat	NOT
10166	motherhood...unscripted new post: happy new year â seriously.  #2016 #celebritydeath #trump #misogyny  #hate	OFF
8693	 @user this is my 'i have just heard we're having a bbq' face! i'm  ! 	NOT
21839	@user 'the ð'll come out tomorrow! bet your bottom ðµ that tomorrow, there'll be âï¸'   	NOT
1424	i am thankful for computers. #thankful #positive     	NOT
53492	The bitch who just rolled her eyes at me bc she didn't get tipped doesn't listen when u ask for sweet potato fries instead of regular	OFF
40775	Don't mind black people.....hate niggers!	OFF
24553	i dislike soooooo many people right now #dividedamerica #orlandoshooting  	NOT
21911	@user prom, &amp; graduation is next weekð¬ðð»  	NOT
1496	into the second round after beating de bakker.   #hardworkpaysoff #atpchallengeour #fightâ¦ 	NOT
48643	"RT @NoHoesNextDoor: When you make a beat with a pencil in class and the teacher says ""keep making that trash ass beat and I'll fail you"" ht&#8230;"	OFF
22267	be the best version of you! #28lbsdown #inshape #bikiniseason   #feelgood 	NOT
763	the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  	OFF
38948	@sbsylvester @kieffer_jason @hunterbuch66 bitch u ugly then hoe	OFF
53454	The Guy got excited when he saw Oreo cookie crusts. He thought I was making pie. He was bummed when he realized it was cheesecake.	NOT
49992	"RT @Way2FengShui: "" That bitch wanna ignore my text? Wait till she get off work "" RT @2TONEDASUPASTAR: Caption this http://t.co/ZWrImDZQNV"	OFF
37770	@dantoomey2 fuck you faggot	OFF
26405	i love you dude ðð 	OFF
35948	@MIKEB_IN_THE_D free world bitch	OFF
12822	my new asics showed up! i'm 2 style releases behind because they fit my feet great i maybe hording them to keep my feet #workout  	NOT
52017	RT @spiffytwiley: @vintage_monroe_ bitch you gorgeous	OFF
26419	 @user #happiest people don't usually have a fancy formula for being   many of them care more about helping others thanâ¦	NOT
10570	makes a very good point 	NOT
36802	@T_FLYE you got some more hoe	OFF
21241	"@user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦ "	OFF
20424	i've just posted a new blog: #secondlife #lonely #neko   	NOT
27485	happy at work conference: right 'mindset leads to culture-of-development organizations    #work #mindset	NOT
35516	@JMC2488 @jetsgreen @TB12FAN and fuck you too ya little bitch you look like a Mexican sucking a cock in ur profile	OFF
40673	Dey put us on lockdown cus dey searchin bitches cars fa dat dope	OFF
2539	 @user happy bihday to my brother man. needed this mixtape like we need boos. have a good one sach   @user 	NOT
53561	The people who have historically been called white trash were called that for a reason. They're white trash. The truth hurts.	OFF
55926	"http://t.co/wsIMDNbBJr now works on fancy telephones, so I am told. I have a clam phone that I call Mr. Clam that only ""texts"" and ""phones""."	NOT
9120	@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦	OFF
4879	researchers: most effective way to fight  requires white people calling out white -s  #altright	OFF
29529	n i thought he was the ð# checkoutmyflyer #education #makemoney #cash #lifestyle #happy  â¦ 	NOT
51816	RT @pppssshhh_: I be hatin when hoes be comin to me like I'm finna save them #aintnobread bitch u better get out here and get it	OFF
20877	 @user   broke the Â£2000 barrier today.10 days before i sta.pls  and #sponsorme @user a little #petrified ð 	NOT
46795	RT @Curvables: Teachers always assign homework like we don't have no life, bitch I gotta go home and tweet.	OFF
52109	RT @thecoreyholcomb: Every time you sleep with two women in a day it proves this country has a problem educating bitches about their self w&#8230;	OFF
524	rest in peace christina.     	NOT
24825	heading to six flags discovery kingdom up in nohern ca in 3 days.   	NOT
16701	just got back from the gym. it is awesome!! the sad thing is that there is people that it's not following me anymore :( #gym  	NOT
23356	  dead #tiger #cubs 	NOT
5163	how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  	NOT
7911	i am thankful for having freedom. #thankful #positive     	NOT
47114	RT @FSOhioGuy: Had to wash the bird shit off of my broom...Disgusting creatures. #RedsTwitterFam #Sweep	OFF
26294	 @user angry dad smashes new playstation 4 #funny #video #lol #humor #playstation4 #game #play #fun   #comedy #joke 	NOT
12988	make today a positive one ðªð»ðð»ð    #feelfabulousproject #empiremovement andhealthy #positive 	NOT
8213	there's almost nothing better than a pile of dryer warm, clean clothes. especially when you're cold.  	NOT
17205	it's funny, that the weather is in sync with my mood. âï¸ â  #depression #myday   #relationship #weather #mindcheating	NOT
54475	We cocky yea bitch we cocky.	OFF
29741	@user @user @user terribly depressing news ppl.we losing way to many awesome ppl nowadays,so   rite now.luv this song*)=	NOT
33169	&#8220;@DJZeeti: RT @DJZeeti: Black bitches turn 60 buy a hat and act like Jesus forgot they was fucking niggas in the park&#8221; LOOOOOL	OFF
30889	just now watching season two of daredevil ð¬  	NOT
54785	Who watches wrestling besides little kids and white trash?	OFF
14529	 @user   #wild #iris - #nature #photography quality prints &amp; cards at: 	NOT
54169	To many niggas and not enough hoes and most of you niggas acting like hoes	OFF
30175	very excited to be apa of the #fun4kids festival this year!!   #kidsfestival #fun4kidsfestival 	NOT
49861	RT @Tylar____: @1stBlocJeremiah lol why you tryna be raw doe bitch	OFF
48475	RT @MotherOfBraylon: &#8220;@1inkkofrosess: @MotherOfBraylon you already know they go to fed for me ah bitch be ready to walk out the door &#128514;&#128514;&#9996;&#65039;&#8221;&#128514;&#8230;	OFF
6794	no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are trainâ¦ 	OFF
9322	review: lumie bodyclock staer #review    	NOT
6764	tdc media @user &amp; @user must be confused @user  of course it was a hate crime...a #radicalislamicterrorist attack against #usa  	NOT
3508	woh repeating.the orlando shooter pledged allegiance to isis, who would've executed, not allied with him in person   #ridiculous #irony	NOT
7595	@user   ð to have a payslip of the lovely shop where i work #label for realâ¦ 	NOT
48072	"RT @LILBTHEBASEDGOD: That nerdy fat bitch yes sir she fucked "" The BasedGod"" - Lil B"	OFF
32724	"#RebelScience ......is using an ACTUAL WOMAN as a genetic engineering lab for ""all natural clones""..... or something...... #faggot #rome"	OFF
32661	#Dutch farmers are white trash.	OFF
40859	Dumb nigguh	OFF
7212	a very   weekend to our followers ... #18hourheels 	NOT
28242	'@user  the #14th amendment  #blm discussed here thanks @user    '	OFF
